time,NAME,X,Y,SPD,HDG,TYPE,MODE,ALLSTOP,TIME,LENGTH,src
34594337767.06328,henry,0,-10,0,180,kayak,PARK,ManualOverride,34594337767.06,4,pNodeReporter
34594337767.06328,henry,0,-10,0,180,kayak,PARK,ManualOverride,34594337767.06,4,pNodeReporter
34594337767.06328,henry,0,-10,0,180,kayak,PARK,ManualOverride,34594337767.06,4,pNodeReporter
34594337770.19938,henry,0,-10,0,180,kayak,PARK,ManualOverride,1,34594337770.2,4,pNodeReporter
34594337773.41631,henry,0,-10,0,180,kayak,PARK,ManualOverride,2,34594337773.42,4,pNodeReporter
34594337776.6765,henry,0,-10,0,180,kayak,PARK,ManualOverride,3,34594337776.68,4,pNodeReporter
34594337779.90992,henry,0,-10,0,180,kayak,PARK,ManualOverride,4,34594337779.91,4,pNodeReporter
34594337782.91428,henry,0,-10,0,180,kayak,PARK,ManualOverride,5,34594337782.91,4,pNodeReporter
34594337786.22337,henry,0,-10,0,180,kayak,PARK,ManualOverride,6,34594337786.22,4,pNodeReporter
34594337789.409874,henry,0,-10,0,180,kayak,PARK,ManualOverride,7,34594337789.41,4,pNodeReporter
34594337792.43278,henry,0,-10,0,180,kayak,PARK,ManualOverride,8,34594337792.43,4,pNodeReporter
34594337795.65726,henry,0,-10,0,180,kayak,PARK,ManualOverride,9,34594337795.66,4,pNodeReporter
34594337798.7075,henry,0,-10,0,180,kayak,PARK,ManualOverride,10,34594337798.71,4,pNodeReporter
34594337801.79976,henry,0,-10,0,180,kayak,PARK,ManualOverride,11,34594337801.8,4,pNodeReporter
34594337804.84866,henry,0,-10,0,180,kayak,PARK,ManualOverride,12,34594337804.85,4,pNodeReporter
34594337807.86506,henry,0,-10,0,180,kayak,PARK,ManualOverride,13,34594337807.86,4,pNodeReporter
34594337810.88337,henry,0,-10,0,180,kayak,PARK,ManualOverride,14,34594337810.88,4,pNodeReporter
34594337814.1162,henry,0,-10,0,180,kayak,PARK,ManualOverride,15,34594337814.12,4,pNodeReporter
34594337817.35164,henry,0,-10,0,180,kayak,PARK,ManualOverride,16,34594337817.35,4,pNodeReporter
34594337820.5783,henry,0,-10,0,180,kayak,PARK,ManualOverride,17,34594337820.58,4,pNodeReporter
34594337823.777176,henry,0,-10,0,180,kayak,PARK,ManualOverride,18,34594337823.78,4,pNodeReporter
34594337827.00518,henry,0,-10,0,180,kayak,PARK,ManualOverride,19,34594337827,4,pNodeReporter
34594337830.03965,henry,0,-10,0,180,kayak,PARK,ManualOverride,20,34594337830.04,4,pNodeReporter
34594337833.252975,henry,0,-10,0,180,kayak,PARK,ManualOverride,21,34594337833.25,4,pNodeReporter
34594337836.541916,henry,0,-10,0,180,kayak,PARK,ManualOverride,22,34594337836.54,4,pNodeReporter
34594337839.57718,henry,0,-10,0,180,kayak,PARK,ManualOverride,23,34594337839.58,4,pNodeReporter
34594337842.82267,henry,0,-10,0,180,kayak,PARK,ManualOverride,24,34594337842.82,4,pNodeReporter
34594337842.82267,henry,0,-10,0,180,kayak,PARK,ManualOverride,24,34594337842.82,4,pNodeReporter
34594337845.98523,henry,0,-10.03,0.07,179.96,kayak,MODE@ACTIVE:TRAVERSING,clear,25,34594337845.98,4,pNodeReporter
34594337845.98523,henry,0,-10.03,0.07,179.96,kayak,MODE@ACTIVE:TRAVERSING,clear,25,34594337845.98,4,pNodeReporter
34594337848.3908,henry,0.01,-10.51,0.31,178.08,kayak,MODE@ACTIVE:TRAVERSING,clear,26,34594337848.39,4,pNodeReporter
34594337849.2714,henry,0.03,-10.86,0.41,176.02,kayak,MODE@ACTIVE:TRAVERSING,clear,27,34594337849.27,4,pNodeReporter
34594337850.1488,henry,0.05,-11.19,0.46,173.77,kayak,MODE@ACTIVE:TRAVERSING,clear,28,34594337850.15,4,pNodeReporter
34594337850.98087,henry,0.12,-11.68,0.53,169.98,kayak,MODE@ACTIVE:TRAVERSING,clear,29,34594337850.98,4,pNodeReporter
34594337851.529854,henry,0.18,-11.94,0.57,167.73,kayak,MODE@ACTIVE:TRAVERSING,clear,30,34594337851.53,4,pNodeReporter
34594337852.084595,henry,0.24,-12.21,0.61,165.31,kayak,MODE@ACTIVE:TRAVERSING,clear,31,34594337852.08,4,pNodeReporter
34594337852.64888,henry,0.33,-12.52,0.65,162.58,kayak,MODE@ACTIVE:TRAVERSING,clear,32,34594337852.65,4,pNodeReporter
34594337852.95926,henry,0.43,-12.83,0.7,159.71,kayak,MODE@ACTIVE:TRAVERSING,clear,33,34594337852.96,4,pNodeReporter
34594337853.584145,henry,0.56,-13.14,0.73,156.72,kayak,MODE@ACTIVE:TRAVERSING,clear,34,34594337853.58,4,pNodeReporter
34594337853.8975,henry,0.72,-13.49,0.78,153.4,kayak,MODE@ACTIVE:TRAVERSING,clear,35,34594337853.9,4,pNodeReporter
34594337854.51445,henry,0.9,-13.83,0.82,150.26,kayak,MODE@ACTIVE:TRAVERSING,clear,36,34594337854.51,4,pNodeReporter
34594337854.903625,henry,1.11,-14.17,0.87,146.95,kayak,MODE@ACTIVE:TRAVERSING,clear,37,34594337854.82,4,pNodeReporter
34594337855.390335,henry,1.39,-14.57,0.89,143.01,kayak,MODE@ACTIVE:TRAVERSING,clear,38,34594337855.39,4,pNodeReporter
34594337855.69431,henry,1.39,-14.57,0.89,143.01,kayak,MODE@ACTIVE:TRAVERSING,clear,39,34594337855.69,4,pNodeReporter
34594337855.98748,henry,1.66,-14.91,0.93,139.7,kayak,MODE@ACTIVE:TRAVERSING,clear,40,34594337855.99,4,pNodeReporter
34594337856.5681,henry,2.14,-15.42,1,134.91,kayak,MODE@ACTIVE:TRAVERSING,clear,41,34594337856.57,4,pNodeReporter
34594337856.86987,henry,2.14,-15.42,1,134.91,kayak,MODE@ACTIVE:TRAVERSING,clear,42,34594337856.87,4,pNodeReporter
34594337857.182,henry,2.51,-15.77,1.05,131.79,kayak,MODE@ACTIVE:TRAVERSING,clear,43,34594337857.18,4,pNodeReporter
34594337857.76652,henry,2.91,-16.11,1.1,128.91,kayak,MODE@ACTIVE:TRAVERSING,clear,44,34594337857.77,4,pNodeReporter
34594337858.316376,henry,3.57,-16.6,1.14,124.68,kayak,MODE@ACTIVE:TRAVERSING,clear,45,34594337858.32,4,pNodeReporter
34594337858.8583,henry,4.06,-16.92,1.18,122.08,kayak,MODE@ACTIVE:TRAVERSING,clear,46,34594337858.86,4,pNodeReporter
34594337859.4285,henry,4.57,-17.23,1.21,119.86,kayak,MODE@ACTIVE:TRAVERSING,clear,47,34594337859.43,4,pNodeReporter
34594337860.04204,henry,5.36,-17.66,1.25,117.09,kayak,MODE@ACTIVE:TRAVERSING,clear,48,34594337860.04,4,pNodeReporter
34594337860.33208,henry,5.36,-17.66,1.25,117.09,kayak,MODE@ACTIVE:TRAVERSING,clear,49,34594337860.33,4,pNodeReporter
34594337860.90049,henry,6.2,-18.07,1.28,114.91,kayak,MODE@ACTIVE:TRAVERSING,clear,50,34594337860.9,4,pNodeReporter
34594337861.80292,henry,7.36,-18.58,1.31,112.88,kayak,MODE@ACTIVE:TRAVERSING,clear,51,34594337861.8,4,pNodeReporter
34594337865.02112,henry,11.22,-20.12,1.29,111.47,kayak,MODE@ACTIVE:TRAVERSING,clear,52,34594337865.02,4,pNodeReporter
34594337867.33152,henry,13.74,-21.15,1.25,113.18,kayak,MODE@ACTIVE:TRAVERSING,clear,53,34594337867.33,4,pNodeReporter
34594337867.61501,henry,14.32,-21.4,1.23,113.77,kayak,MODE@ACTIVE:TRAVERSING,clear,54,34594337867.61,4,pNodeReporter
34594337869.36029,henry,16.12,-22.23,1.19,116.18,kayak,MODE@ACTIVE:TRAVERSING,clear,55,34594337869.36,4,pNodeReporter
34594337870.48134,henry,17.45,-22.92,1.22,118.25,kayak,MODE@ACTIVE:TRAVERSING,clear,56,34594337870.48,4,pNodeReporter
34594337871.911995,henry,18.73,-23.63,1.22,119.85,kayak,MODE@ACTIVE:TRAVERSING,clear,57,34594337871.91,4,pNodeReporter
34594337872.17144,henry,19.25,-23.93,1.23,120.33,kayak,MODE@ACTIVE:TRAVERSING,clear,58,34594337872.17,4,pNodeReporter
34594337873.35704,henry,20.28,-24.55,1.22,121.38,kayak,MODE@ACTIVE:TRAVERSING,clear,59,34594337873.36,4,pNodeReporter
34594337874.29131,henry,21.51,-25.31,1.23,122.3,kayak,MODE@ACTIVE:TRAVERSING,clear,60,34594337874.29,4,pNodeReporter
34594337874.57712,henry,21.51,-25.31,1.23,122.3,kayak,MODE@ACTIVE:TRAVERSING,clear,61,34594337874.58,4,pNodeReporter
34594337874.858025,henry,22.04,-25.65,1.23,122.61,kayak,MODE@ACTIVE:TRAVERSING,clear,62,34594337874.86,4,pNodeReporter
34594337877.88054,henry,25.04,-27.63,1.22,124.32,kayak,MODE@ACTIVE:TRAVERSING,clear,63,34594337877.88,4,pNodeReporter
34594337881.1493,henry,28.27,-29.88,1.22,125.32,kayak,MODE@ACTIVE:TRAVERSING,clear,64,34594337881.15,4,pNodeReporter
34594337883.53196,henry,30.92,-31.77,1.22,125.77,kayak,MODE@ACTIVE:TRAVERSING,clear,65,34594337883.53,4,pNodeReporter
34594337883.821304,henry,30.92,-31.77,1.22,125.77,kayak,MODE@ACTIVE:TRAVERSING,clear,66,34594337883.82,4,pNodeReporter
34594337886.49544,henry,33.83,-33.88,1.2,126.13,kayak,MODE@ACTIVE:TRAVERSING,clear,67,34594337886.49,4,pNodeReporter
34594337886.77318,henry,33.83,-33.88,1.2,126.13,kayak,MODE@ACTIVE:TRAVERSING,clear,68,34594337886.77,4,pNodeReporter
34594337888.77482,henry,35.99,-35.48,1.21,126.66,kayak,MODE@ACTIVE:TRAVERSING,clear,69,34594337888.77,4,pNodeReporter
34594337889.08744,henry,35.99,-35.48,1.21,126.66,kayak,MODE@ACTIVE:TRAVERSING,clear,70,34594337889.09,4,pNodeReporter
34594337890.57728,henry,37.64,-36.65,1.05,118.37,kayak,MODE@ACTIVE:TRAVERSING,clear,71,34594337890.58,4,pNodeReporter
34594337890.8481,henry,37.64,-36.65,1.05,118.37,kayak,MODE@ACTIVE:TRAVERSING,clear,72,34594337890.85,4,pNodeReporter
34594337891.149155,henry,38.06,-36.85,0.93,113.49,kayak,MODE@ACTIVE:TRAVERSING,clear,73,34594337891.15,4,pNodeReporter
34594337891.722244,henry,38.7,-37.1,0.95,109.24,kayak,MODE@ACTIVE:TRAVERSING,clear,74,34594337891.72,4,pNodeReporter
34594337892.03191,henry,38.7,-37.1,0.95,109.24,kayak,MODE@ACTIVE:TRAVERSING,clear,75,34594337892.03,4,pNodeReporter
34594337892.32259,henry,39.15,-37.25,1,106.63,kayak,MODE@ACTIVE:TRAVERSING,clear,76,34594337892.32,4,pNodeReporter
34594337892.899765,henry,39.64,-37.38,1.02,103.83,kayak,MODE@ACTIVE:TRAVERSING,clear,77,34594337892.9,4,pNodeReporter
34594337893.50164,henry,40.4,-37.53,1.06,99.51,kayak,MODE@ACTIVE:TRAVERSING,clear,78,34594337893.5,4,pNodeReporter
34594337894.10128,henry,40.91,-37.61,1.08,96.82,kayak,MODE@ACTIVE:TRAVERSING,clear,79,34594337894.1,4,pNodeReporter
34594337894.69844,henry,41.72,-37.67,1.11,92.71,kayak,MODE@ACTIVE:TRAVERSING,clear,80,34594337894.7,4,pNodeReporter
34594337895.298294,henry,42.25,-37.69,1.12,90.24,kayak,MODE@ACTIVE:TRAVERSING,clear,81,34594337895.3,4,pNodeReporter
34594337895.609695,henry,42.81,-37.68,1.15,87.9,kayak,MODE@ACTIVE:TRAVERSING,clear,82,34594337895.61,4,pNodeReporter
34594337895.88831,henry,42.81,-37.68,1.15,87.9,kayak,MODE@ACTIVE:TRAVERSING,clear,83,34594337895.89,4,pNodeReporter
34594337896.48536,henry,43.63,-37.63,1.18,84.61,kayak,MODE@ACTIVE:TRAVERSING,clear,84,34594337896.48,4,pNodeReporter
34594337897.349686,henry,44.48,-37.52,1.2,81.76,kayak,MODE@ACTIVE:TRAVERSING,clear,85,34594337897.35,4,pNodeReporter
34594337897.973465,henry,45.36,-37.37,1.23,79.19,kayak,MODE@ACTIVE:TRAVERSING,clear,86,34594337897.97,4,pNodeReporter
34594337898.57612,henry,46.25,-37.19,1.25,77.09,kayak,MODE@ACTIVE:TRAVERSING,clear,87,34594337898.57,4,pNodeReporter
34594337899.156944,henry,46.55,-37.12,1.26,76.46,kayak,MODE@ACTIVE:TRAVERSING,clear,88,34594337899.16,4,pNodeReporter
34594337899.42968,henry,47.17,-36.96,1.27,75.36,kayak,MODE@ACTIVE:TRAVERSING,clear,89,34594337899.43,4,pNodeReporter
34594337899.711464,henry,47.76,-36.8,1.27,74.41,kayak,MODE@ACTIVE:TRAVERSING,clear,90,34594337899.71,4,pNodeReporter
34594337899.97542,henry,47.76,-36.8,1.27,74.41,kayak,MODE@ACTIVE:TRAVERSING,clear,91,34594337899.97,4,pNodeReporter
34594337901.815216,henry,50.2,-36.06,1.3,72.11,kayak,MODE@ACTIVE:TRAVERSING,clear,92,34594337901.81,4,pNodeReporter
34594337903.00004,henry,51.39,-35.67,1.3,71.66,kayak,MODE@ACTIVE:TRAVERSING,clear,93,34594337903,4,pNodeReporter
34594337903.29879,henry,52,-35.47,1.29,71.53,kayak,MODE@ACTIVE:TRAVERSING,clear,94,34594337903.3,4,pNodeReporter
34594337904.76028,henry,53.49,-34.97,1.27,71.64,kayak,MODE@ACTIVE:TRAVERSING,clear,95,34594337904.76,4,pNodeReporter
34594337905.04868,henry,54.09,-34.77,1.26,71.79,kayak,MODE@ACTIVE:TRAVERSING,clear,96,34594337905.05,4,pNodeReporter
34594337908.29675,henry,58.1,-33.54,1.24,73.83,kayak,MODE@ACTIVE:TRAVERSING,clear,97,34594337908.3,4,pNodeReporter
34594337908.62658,henry,58.1,-33.54,1.24,73.83,kayak,MODE@ACTIVE:TRAVERSING,clear,98,34594337908.63,4,pNodeReporter
34594337908.923805,henry,58.76,-33.35,1.24,74,kayak,MODE@ACTIVE:TRAVERSING,clear,99,34594337908.92,4,pNodeReporter
34594337910.63303,henry,59.89,-33.03,1.23,74.26,kayak,MODE@ACTIVE:TRAVERSING,clear,100,34594337910.63,4,pNodeReporter
34594337910.9455,henry,60.93,-32.74,1.22,74.81,kayak,MODE@ACTIVE:TRAVERSING,clear,101,34594337910.95,4,pNodeReporter
34594337910.9455,henry,60.93,-32.74,1.22,74.81,kayak,MODE@ACTIVE:TRAVERSING,clear,101,34594337910.95,4,pNodeReporter
34594337912.35936,henry,62.64,-32.28,1.15,72.77,kayak,MODE@ACTIVE:TRAVERSING,clear,102,34594337912.36,4,pNodeReporter
34594337912.63206,henry,62.9,-32.2,1.09,70.43,kayak,MODE@ACTIVE:TRAVERSING,clear,103,34594337912.63,4,pNodeReporter
34594337912.9189,henry,63.12,-32.11,1.04,68.41,kayak,MODE@ACTIVE:TRAVERSING,clear,104,34594337912.92,4,pNodeReporter
34594337913.18812,henry,63.54,-31.93,0.92,64.77,kayak,MODE@ACTIVE:TRAVERSING,clear,105,34594337913.19,4,pNodeReporter
34594337914.04863,henry,64.19,-31.6,1,61.74,kayak,MODE@ACTIVE:TRAVERSING,clear,106,34594337914.05,4,pNodeReporter
34594337914.60281,henry,64.68,-31.33,1.05,59.28,kayak,MODE@ACTIVE:TRAVERSING,clear,107,34594337914.6,4,pNodeReporter
34594337915.154816,henry,65.32,-30.92,1.11,56.07,kayak,MODE@ACTIVE:TRAVERSING,clear,108,34594337915.15,4,pNodeReporter
34594337915.43216,henry,65.32,-30.92,1.11,56.07,kayak,MODE@ACTIVE:TRAVERSING,clear,109,34594337915.43,4,pNodeReporter
34594337916.00755,henry,66.03,-30.41,1.17,53.16,kayak,MODE@ACTIVE:TRAVERSING,clear,110,34594337916.01,4,pNodeReporter
34594337916.86456,henry,66.94,-29.69,1.2,49.78,kayak,MODE@ACTIVE:TRAVERSING,clear,111,34594337916.86,4,pNodeReporter
34594337917.17756,henry,66.94,-29.69,1.2,49.78,kayak,MODE@ACTIVE:TRAVERSING,clear,112,34594337917.18,4,pNodeReporter
34594337917.75581,henry,67.57,-29.13,1.19,47.24,kayak,MODE@ACTIVE:TRAVERSING,clear,113,34594337917.75,4,pNodeReporter
34594337918.622444,henry,68.43,-28.29,1.2,43.92,kayak,MODE@ACTIVE:TRAVERSING,clear,114,34594337918.62,4,pNodeReporter
34594337919.4973,henry,69.02,-27.65,1.21,41.72,kayak,MODE@ACTIVE:TRAVERSING,clear,115,34594337919.5,4,pNodeReporter
34594337920.43869,henry,69.8,-26.73,1.24,39.25,kayak,MODE@ACTIVE:TRAVERSING,clear,116,34594337920.44,4,pNodeReporter
34594337921.584114,henry,70.71,-25.58,1.26,37.19,kayak,MODE@ACTIVE:TRAVERSING,clear,117,34594337921.58,4,pNodeReporter
34594337923.07058,henry,71.91,-23.93,1.26,35.08,kayak,MODE@ACTIVE:TRAVERSING,clear,118,34594337923.07,4,pNodeReporter
34594337924.56017,henry,72.76,-22.71,1.27,34.41,kayak,MODE@ACTIVE:TRAVERSING,clear,119,34594337924.56,4,pNodeReporter
34594337924.82695,henry,73.12,-22.18,1.26,34.14,kayak,MODE@ACTIVE:TRAVERSING,clear,120,34594337924.82,4,pNodeReporter
34594337926.31408,henry,74.01,-20.85,1.25,33.47,kayak,MODE@ACTIVE:TRAVERSING,clear,121,34594337926.31,4,pNodeReporter
34594337927.17956,henry,74.83,-19.6,1.25,33.04,kayak,MODE@ACTIVE:TRAVERSING,clear,122,34594337927.18,4,pNodeReporter
34594337927.744095,henry,75,-19.33,1.24,32.91,kayak,MODE@ACTIVE:TRAVERSING,clear,123,34594337927.74,4,pNodeReporter
34594337928.02837,henry,75.33,-18.81,1.23,32.58,kayak,MODE@ACTIVE:TRAVERSING,clear,124,34594337928.03,4,pNodeReporter
34594337930.03576,henry,76.55,-16.84,1.16,26.04,kayak,MODE@ACTIVE:TRAVERSING,clear,125,34594337930.03,4,pNodeReporter
34594337930.349075,henry,76.66,-16.6,1.1,21.37,kayak,MODE@ACTIVE:TRAVERSING,clear,126,34594337930.35,4,pNodeReporter
34594337930.661995,henry,76.8,-16.13,0.98,12.61,kayak,MODE@ACTIVE:TRAVERSING,clear,127,34594337930.66,4,pNodeReporter
34594337931.2771,henry,76.88,-15.7,0.87,8.94,kayak,MODE@ACTIVE:TRAVERSING,clear,128,34594337931.28,4,pNodeReporter
34594337931.86591,henry,76.96,-15.03,0.93,3.69,kayak,MODE@ACTIVE:TRAVERSING,clear,129,34594337931.87,4,pNodeReporter
34594337932.438034,henry,76.97,-14.57,0.95,0.19,kayak,MODE@ACTIVE:TRAVERSING,clear,130,34594337932.44,4,pNodeReporter
34594337933.00623,henry,76.96,-14.08,0.99,356.74,kayak,MODE@ACTIVE:TRAVERSING,clear,131,34594337933.01,4,pNodeReporter
34594337933.30186,henry,76.92,-13.61,1,353.07,kayak,MODE@ACTIVE:TRAVERSING,clear,132,34594337933.3,4,pNodeReporter
34594337933.89132,henry,76.85,-13.15,1.01,349.45,kayak,MODE@ACTIVE:TRAVERSING,clear,133,34594337933.89,4,pNodeReporter
