time,NAME,X,Y,SPD,HDG,TYPE,MODE,ALLSTOP,TIME,LENGTH,src
34594337934.43782,henry,76.75,-12.71,1.04,346.17,kayak,MODE@ACTIVE:TRAVERSING,clear,134,34594337934.44,4,pNodeReporter
34594337934.73774,henry,76.61,-12.21,1.08,342.69,kayak,MODE@ACTIVE:TRAVERSING,clear,135,34594337934.74,4,pNodeReporter
34594337935.311745,henry,76.43,-11.69,1.11,339.3,kayak,MODE@ACTIVE:TRAVERSING,clear,136,34594337935.31,4,pNodeReporter
34594337935.88205,henry,76.22,-11.16,1.14,335.95,kayak,MODE@ACTIVE:TRAVERSING,clear,137,34594337935.88,4,pNodeReporter
34594337936.465004,henry,75.83,-10.38,1.2,331.72,kayak,MODE@ACTIVE:TRAVERSING,clear,138,34594337936.46,4,pNodeReporter
34594337937.05613,henry,75.54,-9.87,1.22,329.08,kayak,MODE@ACTIVE:TRAVERSING,clear,139,34594337937.05,4,pNodeReporter
34594337937.66861,henry,75.04,-9.09,1.27,325.8,kayak,MODE@ACTIVE:TRAVERSING,clear,140,34594337937.67,4,pNodeReporter
34594337938.55513,henry,74.51,-8.34,1.3,323.22,kayak,MODE@ACTIVE:TRAVERSING,clear,141,34594337938.55,4,pNodeReporter
34594337939.18248,henry,73.89,-7.55,1.31,321.01,kayak,MODE@ACTIVE:TRAVERSING,clear,142,34594337939.18,4,pNodeReporter
34594337940.33304,henry,72.85,-6.32,1.33,318.62,kayak,MODE@ACTIVE:TRAVERSING,clear,143,34594337940.33,4,pNodeReporter
34594337941.79342,henry,71.76,-5.12,1.33,317.19,kayak,MODE@ACTIVE:TRAVERSING,clear,144,34594337941.79,4,pNodeReporter
34594337943.58522,henry,69.83,-3.06,1.31,316.82,kayak,MODE@ACTIVE:TRAVERSING,clear,145,34594337943.58,4,pNodeReporter
34594337943.89148,henry,69.83,-3.06,1.31,316.82,kayak,MODE@ACTIVE:TRAVERSING,clear,146,34594337943.89,4,pNodeReporter
34594337944.18409,henry,69.4,-2.6,1.29,317.04,kayak,MODE@ACTIVE:TRAVERSING,clear,147,34594337944.18,4,pNodeReporter
34594337945.65672,henry,68.32,-1.42,1.27,317.79,kayak,MODE@ACTIVE:TRAVERSING,clear,148,34594337945.66,4,pNodeReporter
34594337945.92846,henry,67.92,-0.97,1.24,318.29,kayak,MODE@ACTIVE:TRAVERSING,clear,149,34594337945.93,4,pNodeReporter
34594337946.19426,henry,67.92,-0.97,1.24,318.29,kayak,MODE@ACTIVE:TRAVERSING,clear,150,34594337946.19,4,pNodeReporter
34594337947.41188,henry,66.74,0.39,1.22,320.22,kayak,MODE@ACTIVE:TRAVERSING,clear,151,34594337947.41,4,pNodeReporter
34594337950.39183,henry,64.5,3.2,1.24,322.29,kayak,MODE@ACTIVE:TRAVERSING,clear,152,34594337950.39,4,pNodeReporter
34594337953.60709,henry,62.15,6.35,1.23,323.94,kayak,MODE@ACTIVE:TRAVERSING,clear,153,34594337953.61,4,pNodeReporter
34594337956.91602,henry,59.9,9.54,1.21,325.58,kayak,MODE@ACTIVE:TRAVERSING,clear,154,34594337956.92,4,pNodeReporter
34594337957.19614,henry,59.56,10,1.15,320.1,kayak,MODE@ACTIVE:TRAVERSING,clear,155,34594337957.2,4,pNodeReporter
34594337957.46644,henry,59.38,10.21,1.09,314.4,kayak,MODE@ACTIVE:TRAVERSING,clear,156,34594337957.47,4,pNodeReporter
34594337957.77478,henry,59.2,10.37,1.03,309.75,kayak,MODE@ACTIVE:TRAVERSING,clear,157,34594337957.77,4,pNodeReporter
34594337958.06746,henry,59.01,10.52,0.97,305.7,kayak,MODE@ACTIVE:TRAVERSING,clear,158,34594337958.07,4,pNodeReporter
34594337958.38139,henry,58.63,10.75,0.84,299.61,kayak,MODE@ACTIVE:TRAVERSING,clear,159,34594337958.38,4,pNodeReporter
34594337958.96268,henry,58.29,10.93,0.86,296.08,kayak,MODE@ACTIVE:TRAVERSING,clear,160,34594337958.96,4,pNodeReporter
34594337959.53825,henry,57.92,11.1,0.86,292.34,kayak,MODE@ACTIVE:TRAVERSING,clear,161,34594337959.54,4,pNodeReporter
34594337959.79675,henry,57.5,11.25,0.9,288.26,kayak,MODE@ACTIVE:TRAVERSING,clear,162,34594337959.8,4,pNodeReporter
34594337960.098885,henry,57.5,11.25,0.9,288.26,kayak,MODE@ACTIVE:TRAVERSING,clear,163,34594337960.1,4,pNodeReporter
34594337960.396614,henry,57.06,11.38,0.93,284.09,kayak,MODE@ACTIVE:TRAVERSING,clear,164,34594337960.4,4,pNodeReporter
34594337960.70962,henry,56.83,11.44,0.94,282.08,kayak,MODE@ACTIVE:TRAVERSING,clear,165,34594337960.71,4,pNodeReporter
34594337961.231445,henry,56.38,11.51,0.96,278.03,kayak,MODE@ACTIVE:TRAVERSING,clear,166,34594337961.23,4,pNodeReporter
34594337961.52631,henry,56.14,11.54,0.98,275.93,kayak,MODE@ACTIVE:TRAVERSING,clear,167,34594337961.53,4,pNodeReporter
34594337961.821815,henry,55.89,11.57,1,273.9,kayak,MODE@ACTIVE:TRAVERSING,clear,168,34594337961.82,4,pNodeReporter
34594337962.12732,henry,55.38,11.58,1.04,269.68,kayak,MODE@ACTIVE:TRAVERSING,clear,169,34594337962.13,4,pNodeReporter
34594337962.692444,henry,54.85,11.56,1.09,265.94,kayak,MODE@ACTIVE:TRAVERSING,clear,170,34594337962.69,4,pNodeReporter
34594337963.28627,henry,54.02,11.46,1.15,260.6,kayak,MODE@ACTIVE:TRAVERSING,clear,171,34594337963.29,4,pNodeReporter
34594337963.869385,henry,53.44,11.35,1.19,257.13,kayak,MODE@ACTIVE:TRAVERSING,clear,172,34594337963.87,4,pNodeReporter
34594337964.48407,henry,52.89,11.21,1.22,254.21,kayak,MODE@ACTIVE:TRAVERSING,clear,173,34594337964.48,4,pNodeReporter
34594337964.80645,henry,52.3,11.03,1.25,251.46,kayak,MODE@ACTIVE:TRAVERSING,clear,174,34594337964.8,4,pNodeReporter
34594337965.39124,henry,51.76,10.83,1.27,249.08,kayak,MODE@ACTIVE:TRAVERSING,clear,175,34594337965.39,4,pNodeReporter
34594337965.98262,henry,50.86,10.46,1.31,245.8,kayak,MODE@ACTIVE:TRAVERSING,clear,176,34594337965.98,4,pNodeReporter
34594337966.88237,henry,50,10.05,1.32,243.3,kayak,MODE@ACTIVE:TRAVERSING,clear,177,34594337966.88,4,pNodeReporter
34594337967.77026,henry,48.87,9.45,1.34,240.78,kayak,MODE@ACTIVE:TRAVERSING,clear,178,34594337967.77,4,pNodeReporter
34594337969.456314,henry,46.85,8.25,1.35,238.42,kayak,MODE@ACTIVE:TRAVERSING,clear,179,34594337969.46,4,pNodeReporter
34594337972.35498,henry,43.74,6.32,1.31,238.44,kayak,MODE@ACTIVE:TRAVERSING,clear,180,34594337972.35,4,pNodeReporter
34594337974.72786,henry,41.12,4.77,1.23,240.7,kayak,MODE@ACTIVE:TRAVERSING,clear,181,34594337974.73,4,pNodeReporter
34594337974.98119,henry,40.58,4.47,1.23,241.42,kayak,MODE@ACTIVE:TRAVERSING,clear,182,34594337974.98,4,pNodeReporter
34594337975.29385,henry,40.58,4.47,1.23,241.42,kayak,MODE@ACTIVE:TRAVERSING,clear,183,34594337975.29,4,pNodeReporter
34594337975.55642,henry,40.03,4.18,1.23,242.13,kayak,MODE@ACTIVE:TRAVERSING,clear,184,34594337975.56,4,pNodeReporter
34594337975.8686,henry,40.03,4.18,1.23,242.13,kayak,MODE@ACTIVE:TRAVERSING,clear,185,34594337975.87,4,pNodeReporter
34594337977.29459,henry,38.15,3.23,1.24,243.98,kayak,MODE@ACTIVE:TRAVERSING,clear,186,34594337977.29,4,pNodeReporter
34594337977.57832,henry,38.15,3.23,1.24,243.98,kayak,MODE@ACTIVE:TRAVERSING,clear,187,34594337977.58,4,pNodeReporter
34594337978.45998,henry,36.84,2.6,1.23,245.13,kayak,MODE@ACTIVE:TRAVERSING,clear,188,34594337978.46,4,pNodeReporter
34594337981.17395,henry,34.1,1.37,1.23,246.5,kayak,MODE@ACTIVE:TRAVERSING,clear,189,34594337981.17,4,pNodeReporter
34594337981.442276,henry,33.57,1.14,1.23,246.69,kayak,MODE@ACTIVE:TRAVERSING,clear,190,34594337981.44,4,pNodeReporter
34594337984.664154,henry,30.17,-0.28,1.22,247.97,kayak,MODE@ACTIVE:TRAVERSING,clear,191,34594337984.66,4,pNodeReporter
34594337986.13914,henry,28.24,-1.05,1.22,248.4,kayak,MODE@ACTIVE:TRAVERSING,clear,192,34594337986.14,4,pNodeReporter
34594337987.61863,henry,26.84,-1.6,1.21,248.86,kayak,MODE@ACTIVE:TRAVERSING,clear,193,34594337987.62,4,pNodeReporter
34594337988.81836,henry,25.15,-2.24,1.22,249.33,kayak,MODE@ACTIVE:TRAVERSING,clear,194,34594337988.82,4,pNodeReporter
34594337989.37726,henry,24.61,-2.45,1.18,246.2,kayak,MODE@ACTIVE:TRAVERSING,clear,195,34594337989.38,4,pNodeReporter
34594337989.6563,henry,24.36,-2.57,1.12,240.29,kayak,MODE@ACTIVE:TRAVERSING,clear,196,34594337989.66,4,pNodeReporter
34594337989.969086,henry,24.14,-2.71,1.06,234.82,kayak,MODE@ACTIVE:TRAVERSING,clear,197,34594337989.97,4,pNodeReporter
34594337989.969086,henry,24.14,-2.71,1.06,234.82,kayak,MODE@ACTIVE:TRAVERSING,clear,197,34594337989.97,4,pNodeReporter
34594337990.22247,henry,23.94,-2.88,1,229.14,kayak,MODE@ACTIVE:TRAVERSING,clear,198,34594337990.22,4,pNodeReporter
34594337990.48629,henry,23.77,-3.04,0.94,224.28,kayak,MODE@ACTIVE:TRAVERSING,clear,199,34594337990.49,4,pNodeReporter
34594337990.79998,henry,23.49,-3.35,0.81,218.79,kayak,MODE@ACTIVE:TRAVERSING,clear,200,34594337990.8,4,pNodeReporter
34594337991.10122,henry,23.37,-3.5,0.75,216.73,kayak,MODE@ACTIVE:TRAVERSING,clear,201,34594337991.1,4,pNodeReporter
34594337991.436165,henry,23.27,-3.65,0.74,214.63,kayak,MODE@ACTIVE:TRAVERSING,clear,202,34594337991.43,4,pNodeReporter
34594337991.71658,henry,23.08,-3.95,0.75,210.5,kayak,MODE@ACTIVE:TRAVERSING,clear,203,34594337991.72,4,pNodeReporter
34594337992.30138,henry,22.9,-4.28,0.8,206.19,kayak,MODE@ACTIVE:TRAVERSING,clear,204,34594337992.3,4,pNodeReporter
34594337992.58832,henry,22.82,-4.46,0.81,204.04,kayak,MODE@ACTIVE:TRAVERSING,clear,205,34594337992.59,4,pNodeReporter
34594337992.88936,henry,22.74,-4.64,0.84,201.91,kayak,MODE@ACTIVE:TRAVERSING,clear,206,34594337992.89,4,pNodeReporter
34594337993.168625,henry,22.67,-4.82,0.86,199.79,kayak,MODE@ACTIVE:TRAVERSING,clear,207,34594337993.17,4,pNodeReporter
34594337993.46174,henry,22.53,-5.27,0.91,194.8,kayak,MODE@ACTIVE:TRAVERSING,clear,208,34594337993.46,4,pNodeReporter
34594337993.78582,henry,22.53,-5.27,0.91,194.8,kayak,MODE@ACTIVE:TRAVERSING,clear,209,34594337993.78,4,pNodeReporter
34594337994.0796,henry,22.43,-5.7,0.93,190.17,kayak,MODE@ACTIVE:TRAVERSING,clear,210,34594337994.08,4,pNodeReporter
34594337994.34335,henry,22.4,-5.93,0.94,187.59,kayak,MODE@ACTIVE:TRAVERSING,clear,211,34594337994.34,4,pNodeReporter
34594337994.651344,henry,22.37,-6.17,0.96,185.23,kayak,MODE@ACTIVE:TRAVERSING,clear,212,34594337994.65,4,pNodeReporter
34594337994.906204,henry,22.35,-6.4,0.99,183.08,kayak,MODE@ACTIVE:TRAVERSING,clear,213,34594337994.9,4,pNodeReporter
34594337995.21949,henry,22.35,-6.89,1.04,178.45,kayak,MODE@ACTIVE:TRAVERSING,clear,214,34594337995.22,4,pNodeReporter
34594337995.54303,henry,22.36,-7.13,1.06,176.28,kayak,MODE@ACTIVE:TRAVERSING,clear,215,34594337995.54,4,pNodeReporter
34594337995.81952,henry,22.42,-7.7,1.11,171.67,kayak,MODE@ACTIVE:TRAVERSING,clear,216,34594337995.82,4,pNodeReporter
34594337996.08314,henry,22.42,-7.7,1.11,171.67,kayak,MODE@ACTIVE:TRAVERSING,clear,217,34594337996.08,4,pNodeReporter
34594337996.38328,henry,22.52,-8.26,1.16,167.68,kayak,MODE@ACTIVE:TRAVERSING,clear,218,34594337996.38,4,pNodeReporter
34594337996.697876,henry,22.52,-8.26,1.16,167.68,kayak,MODE@ACTIVE:TRAVERSING,clear,219,34594337996.7,4,pNodeReporter
34594337997.00655,henry,22.66,-8.82,1.21,163.98,kayak,MODE@ACTIVE:TRAVERSING,clear,220,34594337997,4,pNodeReporter
34594337997.31476,henry,22.84,-9.38,1.26,160.71,kayak,MODE@ACTIVE:TRAVERSING,clear,221,34594337997.31,4,pNodeReporter
34594337997.61284,henry,22.84,-9.38,1.26,160.71,kayak,MODE@ACTIVE:TRAVERSING,clear,222,34594337997.61,4,pNodeReporter
34594337997.91884,henry,23.07,-9.98,1.3,157.59,kayak,MODE@ACTIVE:TRAVERSING,clear,223,34594337997.92,4,pNodeReporter
34594337998.54436,henry,23.33,-10.58,1.34,155.01,kayak,MODE@ACTIVE:TRAVERSING,clear,224,34594337998.54,4,pNodeReporter
34594337998.85751,henry,23.62,-11.17,1.33,152.41,kayak,MODE@ACTIVE:TRAVERSING,clear,225,34594337998.86,4,pNodeReporter
34594337999.437645,henry,23.77,-11.45,1.34,151.34,kayak,MODE@ACTIVE:TRAVERSING,clear,226,34594337999.44,4,pNodeReporter
34594338000.47078,henry,24.45,-12.6,1.39,148.05,kayak,MODE@ACTIVE:TRAVERSING,clear,227,34594338000.47,4,pNodeReporter
34594338000.77224,henry,24.95,-13.38,1.39,146.29,kayak,MODE@ACTIVE:TRAVERSING,clear,228,34594338000.77,4,pNodeReporter
34594338002.224976,henry,25.96,-14.83,1.41,144.76,kayak,MODE@ACTIVE:TRAVERSING,clear,229,34594338002.22,4,pNodeReporter
34594338002.49812,henry,26.35,-15.38,1.39,144.4,kayak,MODE@ACTIVE:TRAVERSING,clear,230,34594338002.5,4,pNodeReporter
34594338005.74585,henry,28.84,-18.89,1.29,145.47,kayak,MODE@ACTIVE:TRAVERSING,clear,231,34594338005.75,4,pNodeReporter
34594338007.68829,henry,30.2,-20.95,1.25,147.75,kayak,MODE@ACTIVE:TRAVERSING,clear,232,34594338007.69,4,pNodeReporter
34594338009.245636,henry,31.14,-22.5,1.24,149.91,kayak,MODE@ACTIVE:TRAVERSING,clear,233,34594338009.24,4,pNodeReporter
34594338009.50876,henry,31.44,-23.02,1.24,150.48,kayak,MODE@ACTIVE:TRAVERSING,clear,234,34594338009.51,4,pNodeReporter
34594338010.02734,henry,31.59,-23.29,1.24,150.8,kayak,MODE@ACTIVE:TRAVERSING,clear,235,34594338010.03,4,pNodeReporter
34594338010.56179,henry,32.04,-24.11,1.24,151.64,kayak,MODE@ACTIVE:TRAVERSING,clear,236,34594338010.56,4,pNodeReporter
34594338013.222916,henry,33.43,-26.79,1.23,153.38,kayak,MODE@ACTIVE:TRAVERSING,clear,237,34594338013.22,4,pNodeReporter
34594338013.49608,henry,33.7,-27.32,1.23,153.77,kayak,MODE@ACTIVE:TRAVERSING,clear,238,34594338013.5,4,pNodeReporter
34594338016.699974,henry,35.4,-30.88,1.22,155.13,kayak,MODE@ACTIVE:TRAVERSING,clear,239,34594338016.7,4,pNodeReporter
34594338019.944855,henry,37.02,-34.52,1.21,156.67,kayak,MODE@ACTIVE:TRAVERSING,clear,240,34594338019.94,4,pNodeReporter
34594338021.153175,henry,37.48,-35.59,1.2,157.13,kayak,MODE@ACTIVE:TRAVERSING,clear,241,34594338021.15,4,pNodeReporter
34594338021.46538,henry,37.74,-36.07,1.08,145.45,kayak,MODE@ACTIVE:TRAVERSING,clear,242,34594338021.46,4,pNodeReporter
34594338021.7539,henry,37.89,-36.27,1.02,140.37,kayak,MODE@ACTIVE:TRAVERSING,clear,243,34594338021.75,4,pNodeReporter
34594338022.053764,henry,38.06,-36.46,0.96,135.86,kayak,MODE@ACTIVE:TRAVERSING,clear,244,34594338022.05,4,pNodeReporter
34594338022.3668,henry,38.39,-36.76,0.84,130.96,kayak,MODE@ACTIVE:TRAVERSING,clear,245,34594338022.37,4,pNodeReporter
34594338022.96544,henry,38.71,-37.02,0.83,127.22,kayak,MODE@ACTIVE:TRAVERSING,clear,246,34594338022.96,4,pNodeReporter
34594338023.25294,henry,38.89,-37.15,0.82,125.05,kayak,MODE@ACTIVE:TRAVERSING,clear,247,34594338023.25,4,pNodeReporter
34594338023.86269,henry,39.42,-37.49,0.87,119.07,kayak,MODE@ACTIVE:TRAVERSING,clear,248,34594338023.86,4,pNodeReporter
34594338024.47728,henry,39.82,-37.69,0.92,115.2,kayak,MODE@ACTIVE:TRAVERSING,clear,249,34594338024.48,4,pNodeReporter
34594338024.78876,henry,40.04,-37.79,0.94,113.15,kayak,MODE@ACTIVE:TRAVERSING,clear,250,34594338024.79,4,pNodeReporter
34594338025.10212,henry,40.45,-37.95,0.97,109.19,kayak,MODE@ACTIVE:TRAVERSING,clear,251,34594338025.1,4,pNodeReporter
34594338025.41234,henry,40.67,-38.02,0.98,107.11,kayak,MODE@ACTIVE:TRAVERSING,clear,252,34594338025.41,4,pNodeReporter
34594338025.72448,henry,40.89,-38.09,1,105.07,kayak,MODE@ACTIVE:TRAVERSING,clear,253,34594338025.72,4,pNodeReporter
34594338025.97584,henry,41.15,-38.15,1.02,102.78,kayak,MODE@ACTIVE:TRAVERSING,clear,254,34594338025.97,4,pNodeReporter
34594338026.290726,henry,41.44,-38.21,1.05,100.49,kayak,MODE@ACTIVE:TRAVERSING,clear,255,34594338026.29,4,pNodeReporter
34594338026.91182,henry,42.22,-38.31,1.11,94.68,kayak,MODE@ACTIVE:TRAVERSING,clear,256,34594338026.91,4,pNodeReporter
34594338027.2262,henry,42.55,-38.34,1.13,92.46,kayak,MODE@ACTIVE:TRAVERSING,clear,257,34594338027.22,4,pNodeReporter
34594338027.82996,henry,43.41,-38.33,1.19,87.35,kayak,MODE@ACTIVE:TRAVERSING,clear,258,34594338027.83,4,pNodeReporter
34594338028.40704,henry,44.01,-38.29,1.23,84.36,kayak,MODE@ACTIVE:TRAVERSING,clear,259,34594338028.41,4,pNodeReporter
34594338029.03471,henry,44.6,-38.22,1.25,81.59,kayak,MODE@ACTIVE:TRAVERSING,clear,260,34594338029.03,4,pNodeReporter
34594338029.35062,henry,45.24,-38.11,1.27,78.93,kayak,MODE@ACTIVE:TRAVERSING,clear,261,34594338029.35,4,pNodeReporter
34594338029.91832,henry,45.84,-37.98,1.3,76.76,kayak,MODE@ACTIVE:TRAVERSING,clear,262,34594338029.92,4,pNodeReporter
34594338030.833954,henry,47.1,-37.64,1.33,73.22,kayak,MODE@ACTIVE:TRAVERSING,clear,263,34594338030.83,4,pNodeReporter
34594338031.99808,henry,48.63,-37.13,1.35,70.53,kayak,MODE@ACTIVE:TRAVERSING,clear,264,34594338032,4,pNodeReporter
34594338033.21914,henry,49.89,-36.67,1.36,69.23,kayak,MODE@ACTIVE:TRAVERSING,clear,265,34594338033.22,4,pNodeReporter
34594338033.50876,henry,50.52,-36.43,1.36,68.85,kayak,MODE@ACTIVE:TRAVERSING,clear,266,34594338033.51,4,pNodeReporter
