time,data,src
34594337844.87266,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=47|eta=inf,pHelmIvP:1:waypt_survey
34594337845.42426,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=47|eta=1554,pHelmIvP:4:waypt_survey
34594337845.80678,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=47|eta=1165,pHelmIvP:6:waypt_survey
34594337845.98999,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=47|eta=666,pHelmIvP:7:waypt_survey
34594337845.98999,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=47|eta=666,pHelmIvP:7:waypt_survey
34594337846.199196,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=47|eta=518,pHelmIvP:8:waypt_survey
34594337846.605484,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=47|eta=333,pHelmIvP:10:waypt_survey
34594337846.7906,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=47|eta=274,pHelmIvP:11:waypt_survey
34594337847.36842,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=47|eta=245,pHelmIvP:14:waypt_survey
34594337847.57285,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=46|eta=194,pHelmIvP:15:waypt_survey
34594337847.77936,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=46|eta=178,pHelmIvP:16:waypt_survey
34594337848.123825,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=46|eta=160,pHelmIvP:18:waypt_survey
34594337848.2911,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=46|eta=149,pHelmIvP:19:waypt_survey
34594337848.68264,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=46|eta=136,pHelmIvP:21:waypt_survey
34594337848.89126,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=46|eta=128,pHelmIvP:22:waypt_survey
34594337849.08104,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=46|eta=121,pHelmIvP:23:waypt_survey
34594337849.27599,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=46|eta=112,pHelmIvP:24:waypt_survey
34594337849.483246,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=46|eta=107,pHelmIvP:25:waypt_survey
34594337849.85616,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=46|eta=102,pHelmIvP:27:waypt_survey
34594337850.02952,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=46|eta=100,pHelmIvP:28:waypt_survey
34594337850.23513,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=46|eta=93,pHelmIvP:29:waypt_survey
34594337850.64956,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=46|eta=90,pHelmIvP:31:waypt_survey
34594337850.857254,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=46|eta=89,pHelmIvP:32:waypt_survey
34594337851.0636,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=46|eta=86,pHelmIvP:33:waypt_survey
34594337851.26762,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=45|eta=83,pHelmIvP:34:waypt_survey
34594337851.654655,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=45|eta=80,pHelmIvP:36:waypt_survey
34594337851.862305,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=45|eta=77,pHelmIvP:37:waypt_survey
34594337852.034424,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=45|eta=74,pHelmIvP:38:waypt_survey
34594337852.239365,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=45|eta=72,pHelmIvP:39:waypt_survey
34594337852.62392,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=45|eta=69,pHelmIvP:41:waypt_survey
34594337852.817924,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=45|eta=67,pHelmIvP:42:waypt_survey
34594337853.02689,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=45|eta=64,pHelmIvP:43:waypt_survey
34594337853.20343,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=45|eta=63,pHelmIvP:44:waypt_survey
34594337853.5917,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=44|eta=61,pHelmIvP:46:waypt_survey
34594337853.798,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=44|eta=59,pHelmIvP:47:waypt_survey
34594337853.99619,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=44|eta=57,pHelmIvP:48:waypt_survey
34594337854.20139,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=44|eta=55,pHelmIvP:49:waypt_survey
34594337854.40361,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=44|eta=53,pHelmIvP:50:waypt_survey
34594337854.78482,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=43|eta=50,pHelmIvP:52:waypt_survey
34594337855.186455,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=43|eta=48,pHelmIvP:54:waypt_survey
34594337855.78587,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=43|eta=47,pHelmIvP:57:waypt_survey
34594337855.95961,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=43|eta=46,pHelmIvP:58:waypt_survey
34594337856.15495,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=42|eta=45,pHelmIvP:59:waypt_survey
34594337856.36596,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=42|eta=43,pHelmIvP:60:waypt_survey
34594337856.56116,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=42|eta=42,pHelmIvP:61:waypt_survey
34594337856.92788,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=42|eta=40,pHelmIvP:63:waypt_survey
34594337857.08884,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=41|eta=39,pHelmIvP:64:waypt_survey
34594337857.439415,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=41|eta=38,pHelmIvP:66:waypt_survey
34594337857.815445,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=41|eta=37,pHelmIvP:68:waypt_survey
34594337858.1991,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=40|eta=36,pHelmIvP:70:waypt_survey
34594337858.40356,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=40|eta=35,pHelmIvP:71:waypt_survey
34594337858.60994,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=40|eta=34,pHelmIvP:72:waypt_survey
34594337858.99232,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=39|eta=33,pHelmIvP:74:waypt_survey
34594337859.39492,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=39|eta=32,pHelmIvP:76:waypt_survey
34594337859.79982,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=38|eta=31,pHelmIvP:78:waypt_survey
34594337860.17318,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=38|eta=30,pHelmIvP:80:waypt_survey
34594337860.55016,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=37|eta=29,pHelmIvP:82:waypt_survey
34594337860.96322,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=37|eta=28,pHelmIvP:84:waypt_survey
34594337861.35315,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=36|eta=28,pHelmIvP:86:waypt_survey
34594337861.76414,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=36|eta=27,pHelmIvP:88:waypt_survey
34594337862.11018,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=35|eta=27,pHelmIvP:90:waypt_survey
34594337862.51133,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=35|eta=26,pHelmIvP:92:waypt_survey
34594337862.88855,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=34|eta=26,pHelmIvP:94:waypt_survey
34594337863.47379,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=34|eta=25,pHelmIvP:97:waypt_survey
34594337863.876884,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=33|eta=25,pHelmIvP:99:waypt_survey
34594337864.68584,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=32|eta=25,pHelmIvP:103:waypt_survey
34594337864.89116,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=32|eta=24,pHelmIvP:104:waypt_survey
34594337865.0851,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=31|eta=24,pHelmIvP:105:waypt_survey
34594337865.89606,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=30|eta=24,pHelmIvP:109:waypt_survey
34594337866.88123,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=29|eta=23,pHelmIvP:114:waypt_survey
34594337867.69532,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=28|eta=23,pHelmIvP:118:waypt_survey
34594337868.31566,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=28|eta=22,pHelmIvP:121:waypt_survey
34594337868.716774,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=27|eta=22,pHelmIvP:123:waypt_survey
34594337869.35466,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=26|eta=22,pHelmIvP:126:waypt_survey
34594337870.1253,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=26|eta=21,pHelmIvP:130:waypt_survey
34594337870.312164,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=25|eta=21,pHelmIvP:131:waypt_survey
34594337870.50744,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=25|eta=20,pHelmIvP:132:waypt_survey
34594337871.11369,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=24|eta=20,pHelmIvP:135:waypt_survey
34594337871.515076,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=24|eta=19,pHelmIvP:137:waypt_survey
34594337871.90527,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=23|eta=19,pHelmIvP:139:waypt_survey
34594337872.47435,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=23|eta=18,pHelmIvP:142:waypt_survey
34594337872.6823,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=22|eta=18,pHelmIvP:143:waypt_survey
34594337873.44864,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=21|eta=18,pHelmIvP:147:waypt_survey
34594337873.6595,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=21|eta=17,pHelmIvP:148:waypt_survey
34594337874.078514,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=20|eta=17,pHelmIvP:150:waypt_survey
34594337874.284355,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=20|eta=16,pHelmIvP:151:waypt_survey
34594337875.06472,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=19|eta=16,pHelmIvP:155:waypt_survey
34594337875.45322,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=19|eta=15,pHelmIvP:157:waypt_survey
34594337875.82818,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=18|eta=15,pHelmIvP:159:waypt_survey
34594337876.43136,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=18|eta=14,pHelmIvP:162:waypt_survey
34594337876.639,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=17|eta=14,pHelmIvP:163:waypt_survey
34594337877.65749,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=16|eta=13,pHelmIvP:168:waypt_survey
34594337878.23262,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=15|eta=13,pHelmIvP:171:waypt_survey
34594337878.6186,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=15|eta=12,pHelmIvP:173:waypt_survey
34594337879.03,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=14|eta=12,pHelmIvP:175:waypt_survey
34594337879.61604,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=14|eta=11,pHelmIvP:178:waypt_survey
34594337880.000015,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=13|eta=11,pHelmIvP:180:waypt_survey
34594337880.61541,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=13|eta=10,pHelmIvP:183:waypt_survey
34594337880.812256,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=12|eta=10,pHelmIvP:184:waypt_survey
34594337881.60814,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=11|eta=9,pHelmIvP:188:waypt_survey
34594337882.42592,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=10|eta=8,pHelmIvP:192:waypt_survey
34594337883.201294,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=9|eta=8,pHelmIvP:196:waypt_survey
34594337883.40194,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=9|eta=7,pHelmIvP:197:waypt_survey
34594337884.17844,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=8|eta=7,pHelmIvP:201:waypt_survey
34594337884.38466,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=8|eta=6,pHelmIvP:202:waypt_survey
34594337884.961685,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=7|eta=6,pHelmIvP:205:waypt_survey
34594337885.57845,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=6|eta=5,pHelmIvP:208:waypt_survey
34594337886.35492,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=5|eta=5,pHelmIvP:212:waypt_survey
34594337886.527794,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=5|eta=4,pHelmIvP:213:waypt_survey
34594337887.345955,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=4|eta=4,pHelmIvP:217:waypt_survey
34594337887.7243,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=4|eta=3,pHelmIvP:219:waypt_survey
34594337888.13549,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=3|eta=3,pHelmIvP:221:waypt_survey
34594337888.74122,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=3|eta=2,pHelmIvP:224:waypt_survey
34594337889.33643,vname=henry|behavior-name=waypt_survey|index=0|hits=0/0|cycles=0|dist=2|eta=2,pHelmIvP:227:waypt_survey
34594337889.54245,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=28|eta=23,pHelmIvP:228:waypt_survey
34594337889.74894,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=27|eta=23,pHelmIvP:229:waypt_survey
34594337890.36628,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=27|eta=24,pHelmIvP:232:waypt_survey
34594337890.572235,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=27|eta=25,pHelmIvP:233:waypt_survey
34594337890.9161,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=27|eta=27,pHelmIvP:235:waypt_survey
34594337891.25564,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=26|eta=28,pHelmIvP:237:waypt_survey
34594337891.85976,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=26|eta=27,pHelmIvP:240:waypt_survey
34594337892.221664,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=26|eta=26,pHelmIvP:242:waypt_survey
34594337892.426674,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=25|eta=25,pHelmIvP:243:waypt_survey
34594337892.83204,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=25|eta=24,pHelmIvP:245:waypt_survey
34594337893.225296,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=24|eta=24,pHelmIvP:247:waypt_survey
34594337893.59364,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=24|eta=23,pHelmIvP:249:waypt_survey
34594337893.76043,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=24|eta=22,pHelmIvP:250:waypt_survey
34594337894.60527,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=23|eta=22,pHelmIvP:254:waypt_survey
34594337894.79104,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=23|eta=21,pHelmIvP:255:waypt_survey
34594337895.16176,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=23|eta=20,pHelmIvP:257:waypt_survey
34594337895.36987,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=22|eta=20,pHelmIvP:258:waypt_survey
34594337895.545135,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=22|eta=19,pHelmIvP:259:waypt_survey
34594337896.33826,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=21|eta=18,pHelmIvP:263:waypt_survey
34594337896.948494,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=21|eta=17,pHelmIvP:266:waypt_survey
34594337897.31636,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=20|eta=17,pHelmIvP:268:waypt_survey
34594337897.518,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=20|eta=16,pHelmIvP:269:waypt_survey
34594337897.904785,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=19|eta=16,pHelmIvP:271:waypt_survey
34594337898.49099,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=19|eta=15,pHelmIvP:274:waypt_survey
34594337898.69804,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=18|eta=15,pHelmIvP:275:waypt_survey
34594337898.90493,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=18|eta=14,pHelmIvP:276:waypt_survey
34594337899.666855,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=17|eta=14,pHelmIvP:280:waypt_survey
34594337899.85719,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=17|eta=13,pHelmIvP:281:waypt_survey
34594337900.52968,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=16|eta=13,pHelmIvP:284:waypt_survey
34594337900.737564,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=16|eta=12,pHelmIvP:285:waypt_survey
34594337901.16526,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=15|eta=12,pHelmIvP:287:waypt_survey
34594337901.55318,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=15|eta=11,pHelmIvP:289:waypt_survey
34594337901.7586,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=14|eta=11,pHelmIvP:290:waypt_survey
34594337902.55788,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=13|eta=10,pHelmIvP:294:waypt_survey
34594337903.3606,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=12|eta=10,pHelmIvP:298:waypt_survey
34594337903.75195,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=12|eta=9,pHelmIvP:300:waypt_survey
34594337904.34192,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=11|eta=9,pHelmIvP:303:waypt_survey
34594337904.90543,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=11|eta=8,pHelmIvP:306:waypt_survey
34594337905.09714,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=10|eta=8,pHelmIvP:307:waypt_survey
34594337905.90076,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=9|eta=8,pHelmIvP:311:waypt_survey
34594337906.09248,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=9|eta=7,pHelmIvP:312:waypt_survey
34594337906.64352,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=8|eta=7,pHelmIvP:315:waypt_survey
34594337907.03428,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=8|eta=6,pHelmIvP:317:waypt_survey
34594337907.59726,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=7|eta=6,pHelmIvP:320:waypt_survey
34594337907.99382,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=7|eta=5,pHelmIvP:322:waypt_survey
34594337908.18517,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=6|eta=5,pHelmIvP:323:waypt_survey
34594337908.97326,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=5|eta=4,pHelmIvP:327:waypt_survey
34594337909.79606,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=4|eta=3,pHelmIvP:331:waypt_survey
34594337910.970375,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=3|eta=3,pHelmIvP:335:waypt_survey
34594337911.178024,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=3|eta=2,pHelmIvP:336:waypt_survey
34594337911.55159,vname=henry|behavior-name=waypt_survey|index=1|hits=1/1|cycles=0|dist=2|eta=2,pHelmIvP:338:waypt_survey
34594337911.766235,vname=henry|behavior-name=waypt_survey|index=2|hits=2/2|cycles=0|dist=22|eta=18,pHelmIvP:339:waypt_survey
34594337911.766235,vname=henry|behavior-name=waypt_survey|index=2|hits=2/2|cycles=0|dist=22|eta=18,pHelmIvP:339:waypt_survey
34594337912.33453,vname=henry|behavior-name=waypt_survey|index=2|hits=2/2|cycles=0|dist=22|eta=19,pHelmIvP:342:waypt_survey
34594337912.72065,vname=henry|behavior-name=waypt_survey|index=2|hits=2/2|cycles=0|dist=21|eta=20,pHelmIvP:344:waypt_survey
34594337913.11432,vname=henry|behavior-name=waypt_survey|index=2|hits=2/2|cycles=0|dist=21|eta=21,pHelmIvP:346:waypt_survey
34594337913.32935,vname=henry|behavior-name=waypt_survey|index=2|hits=2/2|cycles=0|dist=21|eta=23,pHelmIvP:347:waypt_survey
34594337913.520134,vname=henry|behavior-name=waypt_survey|index=2|hits=2/2|cycles=0|dist=21|eta=22,pHelmIvP:348:waypt_survey
