time,data,src
34594337990.18927,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=37|eta=37,pHelmIvP:739:waypt_survey
34594337990.3754,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=37|eta=39,pHelmIvP:740:waypt_survey
34594337990.58468,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=37|eta=42,pHelmIvP:741:waypt_survey
34594337990.768936,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=37|eta=45,pHelmIvP:742:waypt_survey
34594337991.16334,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=37|eta=49,pHelmIvP:744:waypt_survey
34594337991.36368,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=36|eta=49,pHelmIvP:745:waypt_survey
34594337991.56842,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=36|eta=50,pHelmIvP:746:waypt_survey
34594337991.76574,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=36|eta=48,pHelmIvP:747:waypt_survey
34594337992.17759,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=36|eta=46,pHelmIvP:749:waypt_survey
34594337992.354454,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=36|eta=45,pHelmIvP:750:waypt_survey
34594337992.546684,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=36|eta=44,pHelmIvP:751:waypt_survey
34594337992.75558,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=36|eta=43,pHelmIvP:752:waypt_survey
34594337993.14458,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=36|eta=41,pHelmIvP:754:waypt_survey
34594337993.34768,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=35|eta=40,pHelmIvP:755:waypt_survey
34594337993.55217,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=35|eta=39,pHelmIvP:756:waypt_survey
34594337993.968216,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=35|eta=38,pHelmIvP:758:waypt_survey
34594337994.33001,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=35|eta=37,pHelmIvP:760:waypt_survey
34594337994.52746,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=35|eta=36,pHelmIvP:761:waypt_survey
34594337994.91927,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=34|eta=35,pHelmIvP:763:waypt_survey
34594337995.112236,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=34|eta=34,pHelmIvP:764:waypt_survey
34594337995.29226,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=34|eta=33,pHelmIvP:765:waypt_survey
34594337995.5332,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=34|eta=32,pHelmIvP:766:waypt_survey
34594337995.66344,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=33|eta=31,pHelmIvP:767:waypt_survey
34594337995.86948,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=33|eta=30,pHelmIvP:768:waypt_survey
34594337996.24662,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=33|eta=29,pHelmIvP:770:waypt_survey
34594337996.42348,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=33|eta=28,pHelmIvP:771:waypt_survey
34594337996.79763,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=32|eta=27,pHelmIvP:773:waypt_survey
34594337997.1792,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=32|eta=26,pHelmIvP:775:waypt_survey
34594337997.36278,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=32|eta=25,pHelmIvP:776:waypt_survey
34594337997.76564,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=31|eta=24,pHelmIvP:778:waypt_survey
34594337998.174614,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=31|eta=23,pHelmIvP:780:waypt_survey
34594337998.546135,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=30|eta=23,pHelmIvP:782:waypt_survey
34594337998.74427,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=30|eta=22,pHelmIvP:783:waypt_survey
34594337999.13856,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=29|eta=22,pHelmIvP:785:waypt_survey
34594337999.51992,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=29|eta=21,pHelmIvP:787:waypt_survey
34594337999.91729,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=28|eta=20,pHelmIvP:789:waypt_survey
34594338000.86854,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=27|eta=19,pHelmIvP:792:waypt_survey
34594338001.2809,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=26|eta=19,pHelmIvP:794:waypt_survey
34594338001.49016,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=26|eta=18,pHelmIvP:795:waypt_survey
34594338002.06418,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=25|eta=18,pHelmIvP:798:waypt_survey
34594338002.64766,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=24|eta=17,pHelmIvP:801:waypt_survey
34594338003.47002,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=23|eta=17,pHelmIvP:805:waypt_survey
34594338003.87642,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=23|eta=16,pHelmIvP:807:waypt_survey
34594338004.243256,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=22|eta=16,pHelmIvP:809:waypt_survey
34594338005.06296,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=21|eta=16,pHelmIvP:813:waypt_survey
34594338005.85084,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=20|eta=16,pHelmIvP:817:waypt_survey
34594338006.05415,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=20|eta=15,pHelmIvP:818:waypt_survey
34594338006.66275,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=19|eta=15,pHelmIvP:821:waypt_survey
34594338007.2472,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=18|eta=15,pHelmIvP:824:waypt_survey
34594338007.8239,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=18|eta=14,pHelmIvP:827:waypt_survey
34594338008.20496,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=17|eta=14,pHelmIvP:829:waypt_survey
34594338008.760284,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=17|eta=13,pHelmIvP:832:waypt_survey
34594338008.96908,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=16|eta=13,pHelmIvP:833:waypt_survey
34594338009.55339,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=15|eta=12,pHelmIvP:836:waypt_survey
34594338010.56139,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=14|eta=11,pHelmIvP:841:waypt_survey
34594338011.35622,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=13|eta=11,pHelmIvP:845:waypt_survey
34594338011.56147,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=13|eta=10,pHelmIvP:846:waypt_survey
34594338011.95298,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=12|eta=10,pHelmIvP:848:waypt_survey
34594338012.55341,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=12|eta=9,pHelmIvP:851:waypt_survey
34594338012.74776,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=11|eta=9,pHelmIvP:852:waypt_survey
34594338013.73721,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=10|eta=8,pHelmIvP:857:waypt_survey
34594338014.55024,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=9|eta=8,pHelmIvP:861:waypt_survey
34594338014.75242,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=9|eta=7,pHelmIvP:862:waypt_survey
34594338015.28994,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=8|eta=7,pHelmIvP:865:waypt_survey
34594338015.6895,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=8|eta=6,pHelmIvP:867:waypt_survey
34594338016.26626,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=7|eta=6,pHelmIvP:870:waypt_survey
34594338016.68,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=7|eta=5,pHelmIvP:872:waypt_survey
34594338016.88318,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=6|eta=5,pHelmIvP:873:waypt_survey
34594338017.876114,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=5|eta=4,pHelmIvP:878:waypt_survey
34594338018.46418,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=4|eta=4,pHelmIvP:881:waypt_survey
34594338018.66962,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=4|eta=3,pHelmIvP:882:waypt_survey
34594338019.61818,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=3|eta=3,pHelmIvP:887:waypt_survey
34594338019.82522,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=3|eta=2,pHelmIvP:888:waypt_survey
34594338020.24006,vname=henry|behavior-name=waypt_survey|index=0|hits=5/5|cycles=1|dist=2|eta=2,pHelmIvP:890:waypt_survey
34594338020.64227,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=27|eta=22,pHelmIvP:892:waypt_survey
34594338021.20778,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=27|eta=23,pHelmIvP:895:waypt_survey
34594338021.605385,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=26|eta=26,pHelmIvP:897:waypt_survey
34594338021.785324,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=26|eta=27,pHelmIvP:898:waypt_survey
34594338022.17363,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=26|eta=29,pHelmIvP:900:waypt_survey
34594338022.34063,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=26|eta=31,pHelmIvP:901:waypt_survey
34594338022.7559,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=26|eta=30,pHelmIvP:903:waypt_survey
34594338022.94162,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=26|eta=31,pHelmIvP:904:waypt_survey
34594338023.50136,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=25|eta=31,pHelmIvP:907:waypt_survey
34594338023.7178,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=25|eta=29,pHelmIvP:908:waypt_survey
34594338024.121864,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=25|eta=28,pHelmIvP:910:waypt_survey
34594338024.52144,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=25|eta=27,pHelmIvP:912:waypt_survey
34594338024.71698,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=25|eta=26,pHelmIvP:913:waypt_survey
34594338024.92067,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=24|eta=25,pHelmIvP:914:waypt_survey
34594338025.69548,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=24|eta=24,pHelmIvP:918:waypt_survey
34594338025.96701,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=24|eta=23,pHelmIvP:919:waypt_survey
34594338026.13254,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=23|eta=22,pHelmIvP:920:waypt_survey
34594338026.526596,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=23|eta=21,pHelmIvP:922:waypt_survey
34594338026.93193,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=23|eta=20,pHelmIvP:924:waypt_survey
34594338027.13847,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=22|eta=20,pHelmIvP:925:waypt_survey
34594338027.55309,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=22|eta=19,pHelmIvP:927:waypt_survey
34594338027.965996,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=22|eta=18,pHelmIvP:929:waypt_survey
34594338028.17418,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=21|eta=18,pHelmIvP:930:waypt_survey
34594338028.365776,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=21|eta=17,pHelmIvP:931:waypt_survey
34594338028.75993,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=20|eta=16,pHelmIvP:933:waypt_survey
34594338029.5412,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=19|eta=15,pHelmIvP:937:waypt_survey
34594338030.14744,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=19|eta=14,pHelmIvP:940:waypt_survey
34594338030.34483,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=18|eta=14,pHelmIvP:941:waypt_survey
34594338030.97304,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=18|eta=13,pHelmIvP:944:waypt_survey
34594338031.16006,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=17|eta=13,pHelmIvP:945:waypt_survey
34594338031.53534,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=17|eta=12,pHelmIvP:947:waypt_survey
34594338032.11689,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=16|eta=12,pHelmIvP:950:waypt_survey
34594338032.52376,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=16|eta=11,pHelmIvP:952:waypt_survey
34594338032.730225,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=15|eta=11,pHelmIvP:953:waypt_survey
34594338033.48336,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=14|eta=10,pHelmIvP:957:waypt_survey
34594338034.28397,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=13|eta=10,pHelmIvP:961:waypt_survey
34594338034.661194,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=13|eta=9,pHelmIvP:963:waypt_survey
34594338035.07153,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=12|eta=9,pHelmIvP:965:waypt_survey
34594338035.65229,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=11|eta=9,pHelmIvP:968:waypt_survey
34594338036.065094,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=11|eta=8,pHelmIvP:970:waypt_survey
34594338036.480576,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=10|eta=8,pHelmIvP:972:waypt_survey
34594338037.26082,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=9|eta=7,pHelmIvP:976:waypt_survey
34594338038.07417,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=8|eta=7,pHelmIvP:980:waypt_survey
34594338038.46701,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=8|eta=6,pHelmIvP:982:waypt_survey
34594338038.847374,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=7|eta=6,pHelmIvP:984:waypt_survey
34594338039.0537,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=7|eta=5,pHelmIvP:985:waypt_survey
34594338039.63376,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=6|eta=5,pHelmIvP:988:waypt_survey
34594338040.43251,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=5|eta=4,pHelmIvP:992:waypt_survey
34594338041.22015,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=4|eta=3,pHelmIvP:996:waypt_survey
34594338042.03307,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=3|eta=3,pHelmIvP:1000:waypt_survey
34594338042.21793,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=3|eta=2,pHelmIvP:1001:waypt_survey
34594338042.80724,vname=henry|behavior-name=waypt_survey|index=1|hits=6/6|cycles=1|dist=2|eta=2,pHelmIvP:1004:waypt_survey
34594338043.197945,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=22|eta=18,pHelmIvP:1006:waypt_survey
34594338044.18565,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=21|eta=18,pHelmIvP:1011:waypt_survey
34594338044.384674,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=21|eta=19,pHelmIvP:1012:waypt_survey
34594338044.59803,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=21|eta=21,pHelmIvP:1013:waypt_survey
34594338044.98621,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=20|eta=21,pHelmIvP:1015:waypt_survey
34594338045.37767,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=20|eta=20,pHelmIvP:1017:waypt_survey
34594338045.754684,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=20|eta=19,pHelmIvP:1019:waypt_survey
34594338046.128525,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=19|eta=18,pHelmIvP:1021:waypt_survey
34594338046.48613,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=19|eta=17,pHelmIvP:1023:waypt_survey
34594338047.09598,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=19|eta=16,pHelmIvP:1026:waypt_survey
34594338047.30059,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=18|eta=16,pHelmIvP:1027:waypt_survey
34594338047.51376,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=18|eta=15,pHelmIvP:1028:waypt_survey
34594338047.90948,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=17|eta=15,pHelmIvP:1030:waypt_survey
34594338048.51062,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=17|eta=14,pHelmIvP:1033:waypt_survey
34594338048.9137,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=16|eta=14,pHelmIvP:1035:waypt_survey
34594338049.285324,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=16|eta=13,pHelmIvP:1037:waypt_survey
34594338049.876144,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=15|eta=13,pHelmIvP:1040:waypt_survey
34594338050.08503,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=15|eta=12,pHelmIvP:1041:waypt_survey
34594338050.67136,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=14|eta=12,pHelmIvP:1044:waypt_survey
34594338050.85386,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=14|eta=11,pHelmIvP:1045:waypt_survey
34594338051.26954,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=13|eta=11,pHelmIvP:1047:waypt_survey
34594338051.82283,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=13|eta=10,pHelmIvP:1050:waypt_survey
34594338052.1793,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=12|eta=10,pHelmIvP:1052:waypt_survey
34594338052.56934,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=12|eta=9,pHelmIvP:1054:waypt_survey
34594338052.961876,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=11|eta=9,pHelmIvP:1056:waypt_survey
34594338053.54908,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=11|eta=8,pHelmIvP:1059:waypt_survey
34594338053.73468,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=10|eta=8,pHelmIvP:1060:waypt_survey
34594338054.51646,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=9|eta=7,pHelmIvP:1064:waypt_survey
34594338055.08802,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=8|eta=7,pHelmIvP:1067:waypt_survey
34594338055.294754,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=8|eta=6,pHelmIvP:1068:waypt_survey
34594338056.08728,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=7|eta=6,pHelmIvP:1072:waypt_survey
34594338056.301865,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=7|eta=5,pHelmIvP:1073:waypt_survey
34594338056.8787,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=6|eta=5,pHelmIvP:1076:waypt_survey
34594338057.64687,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=5|eta=4,pHelmIvP:1080:waypt_survey
34594338058.460075,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=4|eta=4,pHelmIvP:1084:waypt_survey
34594338058.83716,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=4|eta=3,pHelmIvP:1086:waypt_survey
34594338059.41672,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=3|eta=3,pHelmIvP:1089:waypt_survey
34594338059.62378,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=3|eta=2,pHelmIvP:1090:waypt_survey
34594338060.242836,vname=henry|behavior-name=waypt_survey|index=2|hits=7/7|cycles=1|dist=2|eta=2,pHelmIvP:1093:waypt_survey
34594338060.44416,vname=henry|behavior-name=waypt_survey|index=3|hits=8/8|cycles=1|dist=33|eta=27,pHelmIvP:1094:waypt_survey
34594338061.20654,vname=henry|behavior-name=waypt_survey|index=3|hits=8/8|cycles=1|dist=33|eta=28,pHelmIvP:1098:waypt_survey
34594338061.37632,vname=henry|behavior-name=waypt_survey|index=3|hits=8/8|cycles=1|dist=33|eta=30,pHelmIvP:1099:waypt_survey
34594338061.577774,vname=henry|behavior-name=waypt_survey|index=3|hits=8/8|cycles=1|dist=33|eta=31,pHelmIvP:1100:waypt_survey
34594338061.95322,vname=henry|behavior-name=waypt_survey|index=3|hits=8/8|cycles=1|dist=33|eta=33,pHelmIvP:1102:waypt_survey
34594338062.13862,vname=henry|behavior-name=waypt_survey|index=3|hits=8/8|cycles=1|dist=32|eta=35,pHelmIvP:1103:waypt_survey
34594338062.33748,vname=henry|behavior-name=waypt_survey|index=3|hits=8/8|cycles=1|dist=32|eta=36,pHelmIvP:1104:waypt_survey
